City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Kalino,RU,58.2504,57.6085,3.61,99,98,2.64,overcast clouds
235,Torbay,CA,47.6666,-52.7314,26.38,93,100,7.0,overcast clouds
236,Killybegs,IE,54.6333,-8.45,47.91,90,100,6.4,overcast clouds
237,Hobyo,SO,5.3505,48.5268,76.77,78,30,21.45,scattered clouds
238,Mogadishu,SO,2.0371,45.3438,77.52,86,39,20.89,scattered clouds
239,Tual,ID,-5.6667,132.75,80.82,80,100,15.41,overcast clouds
240,Vanimo,PG,-2.6741,141.3028,76.59,88,100,3.29,overcast clouds
241,Portland,US,45.5234,-122.6762,47.61,82,75,5.99,broken clouds
242,Kisangani,CD,0.5167,25.2,75.38,60,100,1.01,overcast clouds
243,Nelson Bay,AU,-32.7167,152.15,66.99,98,99,5.01,light rain
244,Zambezi,ZM,-13.5432,23.1047,64.6,96,100,4.59,light rain
245,Hovd,MN,48.0056,91.6419,-7.85,58,0,2.1,clear sky
246,Ierapetra,GR,35.01,25.7353,53.15,70,0,1.01,clear sky
247,Plettenberg Bay,ZA,-34.0527,23.3716,67.55,92,9,4.07,clear sky
248,Dongsheng,CN,39.8161,109.9776,1.87,80,100,21.36,overcast clouds
249,Brigantine,US,39.4101,-74.3646,43.0,81,100,5.75,light rain
250,Kaoma,ZM,-14.7833,24.8,63.84,98,98,4.41,light rain
251,Mali,GN,12.079,-12.2982,65.98,24,16,2.64,few clouds
252,Robertsport,LR,6.7533,-11.3686,80.01,82,71,8.95,broken clouds
253,Nishihara,JP,26.1842,127.7558,65.86,94,75,9.22,broken clouds
254,Umm Kaddadah,SD,13.6017,26.6876,65.7,12,0,14.47,clear sky
255,Eyl,SO,7.9803,49.8164,74.21,70,38,19.04,scattered clouds
256,Vallenar,CL,-28.5708,-70.7581,82.42,40,0,10.8,clear sky
257,Bethel,US,41.3712,-73.414,40.35,70,100,5.75,overcast clouds
258,Svetlaya,RU,46.5389,138.3297,-3.93,70,2,7.65,clear sky
259,Jilib,SO,0.4883,42.7854,75.72,87,49,8.57,scattered clouds
260,Berbera,SO,10.4396,45.0143,75.09,69,23,13.11,few clouds
261,Harbour Breton,CA,47.4833,-55.7983,29.19,72,15,10.87,few clouds
262,Tupanatinga,BR,-8.7533,-37.3397,83.3,38,63,6.98,broken clouds
263,Dikson,RU,73.5069,80.5464,-8.46,94,100,26.75,overcast clouds
264,Xai-Xai,MZ,-25.0519,33.6442,78.33,82,72,10.92,broken clouds
265,Vila Velha,BR,-20.3297,-40.2925,76.95,94,75,8.05,broken clouds
266,Mazagao,BR,-0.115,-51.2894,76.35,92,89,5.86,moderate rain
267,Morondava,MG,-20.2833,44.2833,77.58,81,99,7.0,overcast clouds
268,Panama City,PA,8.9936,-79.5197,85.95,68,20,9.22,light rain
269,Gat,IL,31.61,34.7642,65.39,73,1,1.72,clear sky
270,Gurupi,BR,-11.7292,-49.0686,71.4,96,100,3.2,overcast clouds
271,Faanui,PF,-16.4833,-151.75,79.03,74,89,6.53,light rain
272,Ugoofaaru,MV,5.6667,73.0,80.04,74,99,10.87,overcast clouds
273,Gamba,GA,-2.65,10.0,78.66,83,100,3.71,overcast clouds
274,Anadyr,RU,64.75,177.4833,-8.9,69,0,4.47,clear sky
275,Barcelos,PT,41.5388,-8.6151,47.84,75,68,5.19,broken clouds
276,Haapsalu,EE,58.9431,23.5414,24.98,89,55,3.27,broken clouds
277,Menzelinsk,RU,55.7271,53.1026,10.33,92,100,6.85,overcast clouds
278,Galesong,ID,-5.3166,119.3661,75.22,82,99,4.12,overcast clouds
279,Campo Grande,BR,-20.4428,-54.6464,80.15,78,75,3.44,broken clouds
280,Kemin,KG,42.7846,75.6892,22.98,63,0,7.43,clear sky
281,Ocampo,MX,21.65,-101.5,68.14,21,0,14.05,clear sky
282,Hailar,CN,49.2,119.7,-46.28,100,60,3.53,broken clouds
283,San Rafael,AR,-34.6177,-68.3301,89.04,20,0,6.2,clear sky
284,Salalah,OM,17.0151,54.0924,75.29,64,40,9.22,scattered clouds
285,Cidreira,BR,-30.1811,-50.2056,78.76,75,19,9.51,few clouds
286,Emporia,US,38.4039,-96.1817,39.51,80,100,8.05,overcast clouds
287,Nantucket,US,41.2835,-70.0995,42.94,78,100,18.41,overcast clouds
288,Coquimbo,CL,-29.9533,-71.3436,67.73,72,0,12.66,clear sky
289,Asau,RO,46.4333,26.4,40.28,96,100,2.13,overcast clouds
290,Saint-Philippe,RE,-21.3585,55.7679,74.79,83,100,7.72,light rain
291,Nouadhibou,MR,20.931,-17.0347,65.64,65,0,20.8,clear sky
292,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,69,0,11.5,clear sky
293,San Jose,US,37.3394,-121.895,60.04,52,20,14.97,few clouds
294,Cabo San Lucas,MX,22.8909,-109.9124,79.61,63,20,6.91,few clouds
295,Ashoknagar,IN,24.5667,77.7167,55.87,78,0,7.45,clear sky
296,Mao,ES,39.8885,4.2658,43.36,61,40,16.11,scattered clouds
297,Ajra,IN,16.1167,74.2,63.14,52,88,1.81,overcast clouds
298,Mattawa,US,46.7379,-119.9028,48.81,57,14,4.12,few clouds
299,Kununurra,AU,-15.7667,128.7333,75.18,100,70,0.0,broken clouds
300,Kavaratti,IN,10.5669,72.642,79.77,71,98,11.52,overcast clouds
301,Marzuq,YE,14.4,46.4667,58.66,80,11,5.57,few clouds
302,Kindu,CD,-2.95,25.95,70.02,90,95,1.39,overcast clouds
303,Tarboro,US,35.8968,-77.5358,56.08,94,100,5.75,mist
304,Moerai,PF,-22.4333,-151.3333,77.04,75,99,11.36,light rain
305,Boca Do Acre,BR,-8.7522,-67.3978,81.45,78,98,2.75,overcast clouds
306,La Union,PE,-5.4,-80.75,85.21,44,12,15.88,few clouds
307,Omsukchan,RU,62.5333,155.8,-28.75,99,100,5.97,light snow
308,Sept-Iles,CA,50.2001,-66.3821,22.05,74,100,5.01,overcast clouds
309,Paralimni,CY,35.0375,33.9833,50.88,71,0,10.29,clear sky
310,Pontianak,ID,-0.0333,109.3333,75.18,100,100,3.44,mist
311,Lavrentiya,RU,65.5833,-171.0,-21.5,93,49,11.27,scattered clouds
312,Karratha,AU,-20.7377,116.8463,82.83,63,67,6.08,broken clouds
313,Udachnyy,RU,66.4167,112.4,-29.67,86,100,3.11,overcast clouds
314,Tirat Karmel,IL,32.7617,34.9719,62.69,61,28,4.72,scattered clouds
315,Srednekolymsk,RU,67.45,153.6833,-47.29,100,100,1.19,overcast clouds
316,Te Anau,NZ,-45.4167,167.7167,55.72,58,23,2.82,few clouds
317,Iqaluit,CA,63.7506,-68.5145,-5.31,83,75,19.57,light snow
318,Kaitangata,NZ,-46.2817,169.8464,56.48,50,28,8.52,scattered clouds
319,Muroto,JP,33.2833,134.15,46.92,90,100,25.77,light rain
320,Lagoa,PT,39.05,-27.9833,59.22,78,100,17.52,overcast clouds
321,Dakar,SN,14.6937,-17.4441,69.85,76,0,12.62,clear sky
322,Puerto Narino,CO,-3.7703,-70.3831,80.85,87,90,0.34,overcast clouds
323,Flinders,AU,-34.5833,150.8552,66.18,91,100,5.01,overcast clouds
324,Cabra,ES,37.4725,-4.4421,38.01,44,0,5.97,clear sky
325,Sindor,RU,62.8629,51.8905,1.15,100,100,3.38,overcast clouds
326,Holme,DK,56.1138,10.1725,29.77,88,12,4.09,few clouds
327,Ternate,ID,0.8,127.4,78.75,82,100,3.2,overcast clouds
328,Sistranda,NO,63.7256,8.834,39.16,65,100,15.48,overcast clouds
329,Bima,ID,-8.4667,118.7167,75.69,93,65,1.92,broken clouds
330,Duxbury,US,42.0418,-70.6723,41.25,83,100,3.44,overcast clouds
331,Najran,SA,17.4924,44.1277,58.71,27,6,3.4,clear sky
332,Montijo,PT,38.7067,-8.9739,51.58,70,0,10.36,clear sky
333,Santa Cruz Cabralia,BR,-16.2781,-39.0247,82.63,69,0,6.91,clear sky
334,Cayenne,GF,4.9333,-52.3333,80.64,78,40,13.8,scattered clouds
335,Walvis Bay,NA,-22.9575,14.5053,66.52,80,39,9.78,scattered clouds
336,Nova Esperanca,BR,4.438,-61.1151,76.21,72,98,1.07,overcast clouds
337,Port Blair,IN,11.6667,92.75,75.2,80,1,9.73,clear sky
338,Honiara,SB,-9.4333,159.95,80.46,78,100,2.26,overcast clouds
339,Mokobeng,BW,-22.9965,27.6678,74.12,48,0,9.24,clear sky
340,Isangel,VU,-19.55,169.2667,83.08,75,73,2.17,broken clouds
341,Spring Valley,US,36.108,-115.245,53.8,31,20,5.75,few clouds
342,Prince Rupert,CA,54.3161,-130.3201,37.78,80,100,8.72,overcast clouds
343,Jertih,MY,5.7336,102.4897,73.94,91,94,2.55,overcast clouds
344,Mackay,AU,-21.15,149.2,76.68,75,20,6.13,few clouds
345,Nanortalik,GL,60.1432,-45.2371,19.78,61,21,5.97,few clouds
346,South Yuba City,US,39.1166,-121.6391,56.35,37,0,18.41,clear sky
347,Lompoc,US,34.6391,-120.4579,67.01,53,0,17.27,clear sky
348,Santo Augusto,BR,-27.8508,-53.7772,88.52,39,49,3.98,scattered clouds
349,Sao Borja,BR,-28.6606,-56.0044,94.95,20,4,14.03,clear sky
350,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.24,78,3,10.51,clear sky
351,Chunskiy,RU,56.0815,99.6342,-47.0,100,54,3.49,broken clouds
352,Neiafu,TO,-18.65,-173.9833,83.08,83,40,11.5,light rain
353,Tuy Hoa,VN,13.0833,109.3,72.09,93,99,6.29,overcast clouds
354,Constitucion,CL,-35.3333,-72.4167,71.28,59,11,17.54,few clouds
355,Cortez,US,37.3489,-108.5859,30.7,66,0,4.61,clear sky
356,Yumen,CN,40.2833,97.2,3.36,58,95,7.67,overcast clouds
357,Westport,US,41.1415,-73.3579,41.76,76,100,8.05,overcast clouds
358,Bognor Regis,GB,50.7821,-0.6798,33.28,92,52,5.99,broken clouds
359,Bonthe,SL,7.5264,-12.505,77.31,72,5,8.66,clear sky
360,Floresta,BR,-8.6011,-38.5686,85.98,43,99,2.75,overcast clouds
361,Myitkyina,MM,25.3833,97.4,51.75,57,90,2.59,overcast clouds
362,Bathsheba,BB,13.2167,-59.5167,81.21,69,20,23.02,light rain
363,Novobirilyussy,RU,56.9514,90.6661,-6.95,81,100,9.46,overcast clouds
364,Siguiri,GN,11.6667,-9.5,83.91,16,100,0.63,overcast clouds
365,Beloha,MG,-25.1667,45.05,76.28,75,100,15.97,overcast clouds
366,Sita Road,PK,27.0333,67.85,51.53,23,0,6.62,clear sky
367,Smithers,CA,54.7804,-127.1743,23.99,94,100,1.45,overcast clouds
368,Ganzhou,CN,28.8184,115.4327,45.16,90,100,3.71,overcast clouds
369,Omagh,GB,54.6,-7.3,45.61,99,100,2.48,overcast clouds
370,Winneba,GH,5.3511,-0.6231,80.8,83,42,8.75,light rain
371,Namibe,AO,-15.1961,12.1522,72.88,79,100,4.38,overcast clouds
372,Vao,NC,-22.6667,167.4833,79.36,86,100,16.87,overcast clouds
373,Acarau,BR,-2.8856,-40.12,80.17,78,44,13.98,scattered clouds
374,Sambava,MG,-14.2667,50.1667,76.64,84,100,3.87,overcast clouds
375,Komsomolskiy,UZ,40.4272,71.7189,21.92,79,94,4.61,mist
376,Port Hardy,CA,50.6996,-127.4199,39.67,80,100,6.29,overcast clouds
377,Port Hawkesbury,CA,45.6169,-61.3485,30.18,88,19,1.99,few clouds
378,Suleya,RU,55.1352,58.8792,12.54,89,100,6.73,overcast clouds
379,Villa Bruzual,VE,9.3328,-69.1208,85.51,46,100,2.71,overcast clouds
380,Davila,PH,18.4726,120.5763,76.26,75,76,5.44,broken clouds
381,Urumqi,CN,43.801,87.6005,-6.65,84,0,2.24,clear sky
382,Payo,ID,-3.7508,103.6372,71.22,99,100,2.68,light rain
383,Kasempa,ZM,-13.4584,25.8338,63.16,98,100,6.06,light rain
384,Pottstown,US,40.2454,-75.6496,40.33,81,100,1.01,light rain
385,San Patricio,US,28.017,-97.5169,71.55,22,0,12.19,clear sky
386,Swan Hill,AU,-35.3378,143.5544,65.89,68,3,8.63,clear sky
387,Udarnyy,RU,54.3409,42.8611,20.64,89,100,5.03,overcast clouds
388,Srandakan,ID,-7.9386,110.2506,76.12,89,90,5.35,overcast clouds
389,Sitka,US,57.0531,-135.33,39.09,75,100,16.11,light rain
390,Muyezerskiy,RU,63.9333,31.65,10.92,95,50,9.44,scattered clouds
391,Lander,US,42.833,-108.7307,18.99,81,100,0.0,light snow
392,Pervomayskoye,RU,43.919,46.7102,38.98,71,5,23.85,clear sky
393,Ajaccio,FR,42.0,8.9167,39.25,75,0,4.61,clear sky
394,Alice Springs,AU,-23.7,133.8833,60.35,63,3,4.61,clear sky
395,Willmar,US,45.1219,-95.0433,17.62,86,100,3.44,fog
396,Bereda,ES,43.2686,-7.5406,31.14,100,68,2.75,broken clouds
397,Kurilsk,RU,45.2333,147.8833,16.36,81,100,18.45,light snow
398,Pinawa,CA,50.1489,-95.8811,25.95,87,66,7.58,broken clouds
399,Thinadhoo,MV,0.5333,72.9333,80.74,76,56,11.59,broken clouds
400,Karaton,ID,-6.3424,106.1045,73.99,95,99,4.5,light rain
401,Saint-Pierre,RE,-21.3393,55.4781,74.88,83,75,1.14,light rain
402,Airai,TL,-8.9266,125.4092,60.75,92,100,1.57,overcast clouds
403,Kaka,TM,37.3482,59.6143,28.13,55,0,4.03,clear sky
404,Litovko,RU,49.2361,135.1742,-37.08,99,11,2.53,few clouds
405,Aklavik,CA,68.2191,-135.0107,-2.92,93,100,12.06,overcast clouds
406,Hamilton,US,39.1834,-84.5333,36.25,92,100,1.01,moderate rain
407,Pochutla,MX,15.7432,-96.4661,87.82,45,2,9.46,clear sky
408,Avera,US,33.194,-82.5271,47.71,99,100,6.46,moderate rain
409,Skaudvile,LT,55.4167,22.6167,28.71,92,97,5.41,overcast clouds
410,Campbellsville,US,37.3434,-85.3419,44.15,68,100,3.0,overcast clouds
411,Mahajanga,MG,-15.7167,46.3167,78.82,94,75,13.8,thunderstorm with light rain
412,Gazli,UZ,40.1333,63.45,23.79,67,79,5.84,broken clouds
413,Saint-Francois,FR,46.4154,3.9054,31.44,88,100,9.22,overcast clouds
414,Chernyshevskiy,RU,63.0128,112.4714,-34.06,95,99,8.75,overcast clouds
415,Rio De Janeiro,BR,-22.9028,-43.2075,82.4,69,0,14.97,clear sky
416,Dhidhdhoo,MV,6.8833,73.1,79.81,75,100,8.3,overcast clouds
417,Usinsk,RU,65.9939,57.5281,22.44,95,100,11.61,overcast clouds
418,Margate,GB,51.3813,1.3862,40.69,78,39,5.01,scattered clouds
419,Khash,IR,28.2211,61.2158,32.52,54,0,5.08,clear sky
420,Moree,AU,-29.4667,149.85,71.04,76,16,12.12,few clouds
421,Sena Madureira,BR,-9.0656,-68.6569,84.6,63,100,3.53,overcast clouds
422,Hasaki,JP,35.7333,140.8333,38.21,87,100,10.87,light rain
423,Coruripe,BR,-10.1256,-36.1756,79.59,79,89,12.95,overcast clouds
424,Makakilo City,US,21.3469,-158.0858,80.92,57,0,9.22,clear sky
425,Jinka,ET,5.65,36.65,72.43,34,100,0.81,overcast clouds
426,Toyooka,JP,35.5333,134.8333,37.67,95,100,3.2,light rain
427,Okha,RU,53.5739,142.9478,-21.24,90,99,18.03,overcast clouds
428,Koumac,NC,-20.5667,164.2833,80.8,78,97,2.39,overcast clouds
429,Teguise,ES,29.0605,-13.564,61.02,63,20,16.11,few clouds
430,Panaba,MX,21.2833,-88.2667,92.26,31,29,13.8,scattered clouds
431,Hami,CN,42.8,93.45,8.74,32,0,10.22,clear sky
432,Lakes Entrance,AU,-37.8811,147.981,61.52,79,100,2.55,overcast clouds
433,Kavieng,PG,-2.5744,150.7967,81.23,78,100,9.73,moderate rain
434,Viedma,AR,-40.8135,-62.9967,76.37,43,0,13.78,clear sky
435,Point Pleasant,US,40.0832,-74.0682,42.12,73,100,4.61,moderate rain
436,Merritt Island,US,28.5392,-80.672,83.08,60,0,12.66,clear sky
437,Amboasary,MG,-25.0333,46.3833,75.43,83,100,9.66,overcast clouds
438,Ericeira,PT,38.9627,-9.4156,51.35,74,12,11.99,few clouds
439,Salamiyah,SY,35.0113,37.0532,50.05,70,0,4.41,clear sky
440,Dwarka,IN,22.2394,68.9678,65.41,44,0,15.1,clear sky
441,Harper,LR,4.375,-7.7169,79.54,80,26,9.51,scattered clouds
442,Abha,SA,18.2164,42.5053,50.25,87,0,0.0,clear sky
443,Port Said,EG,31.2565,32.2841,63.81,74,64,11.32,broken clouds
444,Tessalit,ML,20.1986,1.0114,69.76,13,0,9.08,clear sky
445,San Andres,CO,12.5847,-81.7006,84.22,70,40,12.66,light rain
446,Quatre Cocos,MU,-20.2078,57.7625,78.1,81,100,6.76,overcast clouds
447,Grand Gaube,MU,-20.0064,57.6608,78.39,77,100,8.46,light rain
448,Zhaotong,CN,27.3167,103.7167,29.44,84,93,7.65,overcast clouds
449,Comodoro Rivadavia,AR,-45.8667,-67.5,63.01,57,38,13.6,scattered clouds
450,Bahia De Caraquez,EC,-0.6,-80.4167,82.58,67,96,10.2,overcast clouds
451,Kulhudhuffushi,MV,6.6221,73.07,79.81,74,100,9.33,overcast clouds
452,Biltine,TD,14.5333,20.9167,76.12,15,73,8.32,broken clouds
453,Yilan,TW,24.757,121.753,68.36,99,98,2.15,overcast clouds
454,Pachino,IT,36.7186,15.0907,49.23,71,25,16.2,scattered clouds
455,Manali,IN,13.1667,80.2667,80.69,72,88,8.52,overcast clouds
456,Dingle,PH,10.9995,122.6711,73.26,94,100,8.79,overcast clouds
457,Goderich,CA,43.7501,-81.7165,33.91,94,100,1.5,light snow
458,Camapua,BR,-19.5314,-54.0439,79.61,82,97,5.44,overcast clouds
459,Svobodnyy,RU,51.4,128.1333,-25.49,96,100,5.84,overcast clouds
460,Kurchum,KZ,48.5722,83.6542,-23.94,91,10,3.33,clear sky
461,Nome,US,64.5011,-165.4064,-7.53,71,0,21.85,clear sky
462,Ati,TD,13.2154,18.3353,75.6,16,59,10.49,broken clouds
463,Arlit,NE,18.7369,7.3853,72.1,11,0,4.7,clear sky
464,Laguna,US,38.421,-121.4238,57.49,43,0,20.71,clear sky
465,Ambulu,ID,-8.345,113.6058,73.18,91,88,3.24,overcast clouds
466,Iwo,NG,7.6333,4.1833,80.67,58,17,4.54,few clouds
467,Talcahuano,CL,-36.7167,-73.1167,73.08,60,0,16.11,clear sky
468,Zenica,BA,44.2014,17.9064,34.41,98,100,4.72,overcast clouds
469,Kortkeros,RU,61.8106,51.5806,-2.27,100,100,2.98,overcast clouds
470,Korla,CN,41.7597,86.1469,11.03,68,2,9.24,clear sky
