City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Yinchuan,CN,38.4681,106.2731,16.77,36,47,6.49,scattered clouds
472,Ostrovnoy,RU,68.0531,39.5131,26.74,88,97,21.97,overcast clouds
473,Tigil,RU,57.8,158.6667,-26.09,100,73,4.74,broken clouds
474,Yichang,CN,30.7144,111.2847,42.73,68,95,2.73,overcast clouds
475,Havelock,US,34.8791,-76.9013,59.0,86,100,1.99,overcast clouds
476,Salina,US,38.8403,-97.6114,36.01,78,0,6.91,clear sky
477,Shizunai,JP,42.3339,142.3669,18.46,70,69,8.43,broken clouds
478,Hauterive,FR,46.0901,3.4459,32.76,97,100,6.6,light snow
479,Havre,FR,49.5833,0.3333,38.97,81,100,4.61,overcast clouds
480,Vigrestad,NO,58.5667,5.7,33.58,80,100,15.41,overcast clouds
481,Itanhaem,BR,-24.1831,-46.7889,82.44,77,91,10.22,overcast clouds
482,Saint George,US,37.1041,-113.5841,42.26,46,0,11.01,clear sky
483,Champerico,GT,14.3,-91.9167,93.74,62,13,12.71,few clouds
484,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,83,100,18.41,overcast clouds
485,College,US,64.8569,-147.8028,-12.68,77,100,0.0,overcast clouds
486,Astoria,US,46.1879,-123.8313,47.93,82,40,5.75,scattered clouds
487,Vardo,NO,70.3705,31.1107,30.18,93,0,26.46,clear sky
488,Oranjemund,NA,-28.55,16.4333,64.0,93,29,8.66,scattered clouds
489,Oyem,GA,1.5995,11.5793,71.37,79,99,3.06,overcast clouds
490,Aykhal,RU,66.0,111.5,-26.45,83,100,5.17,overcast clouds
491,Cuauhtemoc,MX,28.4167,-106.8667,60.26,6,0,8.03,clear sky
492,Palana,RU,59.1167,159.9667,-1.35,98,100,3.06,light snow
493,Asaba,NG,6.2006,6.7338,84.49,53,90,7.85,overcast clouds
494,Waipawa,NZ,-41.4122,175.5153,58.14,75,80,8.41,broken clouds
495,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.7,88,39,4.27,scattered clouds
496,Bjelovar,HR,45.8986,16.8489,33.64,97,100,9.6,overcast clouds
497,Fort Payne,US,34.4442,-85.7197,48.42,76,100,5.75,overcast clouds
498,Mizan Teferi,ET,6.9833,35.5833,64.4,57,100,2.62,overcast clouds
499,Benghazi,LY,32.1167,20.0667,57.25,53,0,16.2,clear sky
500,Anito,PH,12.4497,125.2886,77.25,89,99,11.92,heavy intensity rain
501,Dharmapuri,IN,12.1333,78.1667,63.88,91,89,4.16,overcast clouds
502,Oxford,GB,51.7522,-1.256,34.2,97,99,0.0,mist
503,Cristalina,BR,-16.7686,-47.6136,68.65,87,98,4.32,overcast clouds
504,Buta,CD,2.7858,24.73,72.1,60,45,1.86,scattered clouds
505,Talnakh,RU,69.4865,88.3972,-9.72,95,99,3.69,overcast clouds
506,Maloy,NO,61.9353,5.1136,39.72,72,100,28.57,overcast clouds
507,Benito Juarez,MX,19.385,-99.165,76.95,29,20,4.61,few clouds
508,Bereslavka,RU,48.6254,44.0449,18.37,81,28,14.14,scattered clouds
509,Tuatapere,NZ,-46.1333,167.6833,55.35,56,45,6.15,scattered clouds
510,Biskamzha,RU,53.4497,89.5272,-0.45,84,100,2.26,overcast clouds
511,Sabha,LY,27.0377,14.4283,55.6,21,0,2.19,clear sky
512,Aosta,IT,45.7667,7.4167,19.83,49,10,1.99,clear sky
513,Ruteng,ID,-8.6136,120.4721,61.72,83,100,0.69,overcast clouds
514,Lazaro Cardenas,MX,17.9583,-102.2,81.64,57,0,8.08,clear sky
515,Puri,IN,19.8,85.85,63.12,76,15,4.29,few clouds
516,Serenje,ZM,-13.2325,30.2352,60.85,99,100,7.4,moderate rain
517,Milkovo,RU,54.7167,158.6167,-30.44,85,13,0.45,few clouds
518,Mashhad,IR,36.297,59.6062,23.14,80,5,4.61,clear sky
519,Viraganur,IN,11.4833,78.7333,68.07,86,93,4.0,overcast clouds
520,La Ronge,CA,55.1001,-105.2842,32.25,80,100,17.27,overcast clouds
521,Kavaje,AL,41.1856,19.5569,51.96,67,100,8.75,overcast clouds
522,Trinidad,BO,-14.8333,-64.9,91.38,58,40,9.22,scattered clouds
523,Sinnamary,GF,5.3833,-52.95,77.77,82,87,12.17,overcast clouds
524,Tall Kayf,TR,37.0833,41.0667,47.57,46,0,1.61,clear sky
525,Guamuchil,MX,25.4667,-108.1,77.68,11,0,5.91,clear sky
526,Lata,PT,40.1629,-8.3327,44.08,73,6,4.34,clear sky
527,Shenjiamen,CN,29.9576,122.298,48.67,92,100,14.81,overcast clouds
528,Mana,GF,5.6592,-53.7767,77.61,80,98,12.33,overcast clouds
529,Olafsvik,IS,64.8945,-23.7142,31.3,51,34,37.09,scattered clouds
530,Ixtapa,MX,20.7,-105.2,77.23,69,20,12.66,few clouds
531,Surab,PK,28.4914,66.2585,29.86,66,0,5.91,clear sky
532,Togur,RU,58.3631,82.8265,3.51,96,100,8.59,light snow
533,Saint Anthony,US,45.0205,-93.218,21.65,91,100,5.75,mist
534,Kudinovo,RU,54.9994,36.2533,27.86,90,100,4.25,overcast clouds
535,Igarka,RU,67.4667,86.5833,-8.59,94,100,16.15,overcast clouds
536,Gari,RU,59.4307,62.3497,7.0,96,34,4.72,scattered clouds
537,Lasa,IT,46.6166,10.7002,28.36,78,71,2.53,broken clouds
538,Orlik,RU,52.5178,99.825,-43.83,92,23,1.97,few clouds
539,Orhei,MD,47.3831,28.8231,38.88,76,77,4.83,broken clouds
540,Novyy Urgal,RU,51.0736,132.5642,-38.36,100,100,1.28,overcast clouds
541,Den Helder,NL,52.9599,4.7593,37.98,88,100,8.05,overcast clouds
542,Shiraz,IR,29.6036,52.5388,40.44,65,45,0.0,scattered clouds
543,Ojinaga,MX,29.5667,-104.4167,62.56,24,0,0.0,clear sky
544,Faya,SA,18.3851,42.4509,51.91,64,3,1.7,clear sky
545,Sinazongwe,ZM,-17.2614,27.4618,70.38,96,100,3.49,moderate rain
546,Hazorasp,UZ,41.3194,61.0742,19.24,58,3,8.61,clear sky
547,Inirida,CO,3.8653,-67.9239,79.92,77,100,1.83,overcast clouds
548,Wisconsin Rapids,US,44.3836,-89.8174,22.17,89,100,4.61,overcast clouds
549,Omutninsk,RU,58.67,52.1932,-7.31,100,99,1.97,overcast clouds
550,Atbasar,KZ,51.8,68.3333,8.87,84,100,8.41,overcast clouds
551,Ballitoville,ZA,-29.539,31.2144,79.25,88,75,3.44,broken clouds
552,Sompeta,IN,18.9333,84.6,67.51,67,46,4.45,scattered clouds
553,Ketchikan,US,55.3422,-131.6461,39.18,93,100,19.57,light rain
554,Indramayu,ID,-6.3264,108.32,77.99,87,100,4.59,overcast clouds
555,Ayr,GB,55.4627,-4.6339,45.5,93,75,10.36,broken clouds
556,Brownsville,US,25.9018,-97.4975,75.09,40,0,9.22,clear sky
557,Kombai,IN,9.8333,77.3167,66.78,87,100,2.17,overcast clouds
558,Ngunguru,NZ,-35.6167,174.5,66.43,75,48,6.13,scattered clouds
559,Tambura,SS,5.6,27.4667,77.68,25,41,4.0,scattered clouds
560,Norden,DE,53.6,7.2,37.38,92,100,13.47,overcast clouds
561,Altamira,BR,-3.2033,-52.2064,87.89,62,20,5.75,few clouds
562,Husavik,IS,66.0449,-17.3389,24.94,64,60,25.01,broken clouds
563,Salinopolis,BR,-0.6136,-47.3561,77.9,88,96,11.52,moderate rain
564,Kahului,US,20.8947,-156.47,80.62,72,20,16.11,few clouds
565,Harenkarspel,NL,52.7342,4.7768,37.44,74,100,3.0,overcast clouds
566,Catuday,PH,16.2923,119.8062,75.07,77,75,8.86,broken clouds
567,Santa Lucia,ES,27.9117,-15.5407,59.76,77,40,21.85,scattered clouds
568,Copiapo,CL,-27.3667,-70.3333,67.69,37,0,9.73,clear sky
569,Siocon,PH,7.7061,122.1353,76.98,89,100,10.74,overcast clouds
570,Nakhon Phanom,TH,17.3333,104.4167,60.6,55,97,4.32,overcast clouds
571,At-Bashi,KG,41.1702,75.8106,-0.44,53,4,4.88,clear sky
572,Tecolutla,MX,20.4833,-97.0167,71.46,88,97,20.38,overcast clouds
573,Nurota,UZ,40.5614,65.6886,21.11,82,99,4.54,overcast clouds
574,Zavoaia,RO,44.95,27.4833,43.2,77,100,8.52,overcast clouds
575,Kamaishi,JP,39.2667,141.8833,29.59,57,65,4.47,broken clouds
576,Hualmay,PE,-11.0964,-77.6139,74.97,72,27,9.71,scattered clouds
577,Brewster,US,41.3973,-73.6171,40.28,75,100,5.75,overcast clouds
578,Mangochi,MW,-14.4782,35.2645,70.09,97,100,4.72,moderate rain
579,Bubaque,GW,11.2833,-15.8333,74.32,71,2,18.97,clear sky
580,Victor Harbor,AU,-35.5667,138.6167,59.68,85,46,6.26,scattered clouds
581,Nizhniy Kuranakh,RU,58.8353,125.4869,-29.7,95,100,5.97,overcast clouds
582,Sorong,ID,-0.8833,131.25,79.27,80,100,2.84,overcast clouds
583,Mastic Beach,US,40.7668,-72.8521,41.99,77,100,4.0,overcast clouds
584,Cangzhou,CN,38.3167,116.8667,24.82,83,67,7.76,broken clouds
585,Homer,US,59.6425,-151.5483,33.69,86,100,10.36,light snow
586,Ileza,RU,61.0533,43.9002,0.16,100,98,0.94,overcast clouds
587,Jonesboro,US,35.8423,-90.7043,44.29,81,100,6.91,overcast clouds
588,Porto Santo,PT,33.072,-16.3415,61.18,77,75,18.41,broken clouds
589,Marawi,PH,7.9986,124.2928,66.83,98,100,3.51,overcast clouds
590,Sedro-Woolley,US,48.5039,-122.2361,44.31,81,100,1.01,overcast clouds
591,Lardos,GR,36.0942,28.0157,55.22,72,0,2.42,clear sky
592,Nemuro,JP,43.3236,145.575,17.65,62,30,17.2,scattered clouds
593,Williston,US,48.147,-103.618,35.31,79,100,1.99,overcast clouds
594,Sekoma,BW,-24.4,23.8833,79.29,25,0,9.19,clear sky
595,Veraval,IN,20.9,70.3667,61.81,50,1,11.72,clear sky
596,Springbok,ZA,-29.6643,17.8865,67.03,60,2,3.02,clear sky
597,Tandil,AR,-37.3217,-59.1332,79.68,27,2,16.96,clear sky
598,Cururupu,BR,-1.8283,-44.8683,77.77,86,20,4.5,few clouds
599,Jega,NG,12.2175,4.3792,78.62,17,89,8.7,overcast clouds
600,Angoche,MZ,-16.2325,39.9086,76.32,90,97,5.95,light rain
601,Ossora,RU,59.2353,163.0719,11.5,95,100,9.51,overcast clouds
602,Victoria,HK,22.2855,114.1577,65.25,90,1,3.0,clear sky
603,Aksarka,RU,66.5606,67.7975,10.04,94,99,5.91,overcast clouds
604,Aswan,EG,24.0934,32.907,62.8,23,1,10.76,clear sky
605,Bandarbeyla,SO,9.4942,50.8122,74.93,67,72,18.66,broken clouds
606,Guarapari,BR,-20.6667,-40.4975,76.89,88,100,0.22,overcast clouds
607,Trairi,BR,-3.2778,-39.2689,79.59,79,32,9.15,scattered clouds
608,Vaitape,PF,-16.5167,-151.75,78.96,74,90,6.35,light rain
609,Tutoia,BR,-2.7619,-42.2744,79.9,81,62,11.07,broken clouds
610,Khandbari,NP,27.3747,87.2039,49.01,55,0,4.16,clear sky
611,Batagay-Alyta,RU,67.8006,130.4114,-21.5,93,99,1.54,overcast clouds
612,Cocobeach,GA,1.0002,9.5823,80.55,79,100,5.7,overcast clouds
613,Joshimath,IN,30.5667,79.5667,31.78,34,0,9.26,clear sky
614,Pizarro,CO,4.9533,-77.366,79.34,80,48,7.78,light rain
615,Rawson,AR,-43.3002,-65.1023,64.33,60,25,19.73,scattered clouds
616,Karpathos,GR,35.507,27.2132,57.16,72,0,6.91,clear sky
617,Richards Bay,ZA,-28.783,32.0377,73.0,89,4,3.38,clear sky
618,Paternion,AT,46.7142,13.6361,25.81,88,79,4.21,broken clouds
619,Jizan,SA,17.3333,42.6667,76.14,74,4,4.0,clear sky
620,Belyy Yar,RU,53.6039,91.3903,-23.91,69,100,0.0,smoke
621,Corinto,GR,37.9407,22.9573,56.89,87,55,4.99,broken clouds
622,Taltal,CL,-25.4,-70.4833,70.77,71,23,6.11,few clouds
623,Saquena,PE,-4.6667,-73.5167,80.04,84,28,4.07,scattered clouds
624,Vuktyl,RU,63.8567,57.3094,11.03,97,98,3.94,overcast clouds
625,Zirovnice,CZ,49.2532,15.1882,29.59,95,76,1.01,broken clouds
626,Astana,KZ,51.1801,71.446,3.15,72,96,8.95,overcast clouds
627,Torres,BR,-29.3353,-49.7269,79.83,85,90,1.1,overcast clouds
628,Nisia Floresta,BR,-6.0911,-35.2086,83.21,79,5,9.13,clear sky
629,San Isidro,PE,-12.1167,-77.05,74.79,69,0,10.36,clear sky
630,Marinette,US,45.1,-87.6307,23.49,86,100,3.6,overcast clouds
631,Horsham,GB,51.064,-0.3272,34.25,89,44,2.3,scattered clouds
632,Gopalpur,IN,19.2667,84.9167,65.98,79,10,5.39,clear sky
633,Pundaguitan,PH,6.3711,126.1689,76.21,91,100,7.63,overcast clouds
634,Pascagoula,US,30.3658,-88.5561,54.32,98,100,7.11,overcast clouds
635,Katherine,AU,-14.4667,132.2667,75.52,88,78,0.0,broken clouds
636,Labuhan,ID,-6.8844,112.2051,76.5,87,100,7.0,overcast clouds
637,Graaff-Reinet,ZA,-32.2522,24.5308,65.91,94,75,2.93,broken clouds
638,Bokoro,TD,12.3807,17.0568,76.33,15,100,11.43,overcast clouds
639,Chabahar,IR,25.2919,60.643,62.49,32,38,5.91,scattered clouds
640,Mwingi,KE,-0.9344,38.0601,65.01,87,100,4.43,overcast clouds
641,Waingapu,ID,-9.6567,120.2641,76.37,74,100,2.95,overcast clouds
642,Bulgan,MN,48.8125,103.5347,-28.55,92,15,3.94,few clouds
643,Ustrzyki Dolne,PL,49.4304,22.5938,31.98,100,47,1.81,scattered clouds
644,Yulara,AU,-25.2406,130.9889,79.63,21,5,12.64,clear sky
645,Birjand,IR,32.8663,59.2211,23.47,58,0,4.61,clear sky
646,Vostok,RU,46.4856,135.8833,-28.46,97,14,4.54,few clouds
647,Katobu,ID,-4.9408,122.5276,74.98,92,99,2.17,overcast clouds
648,Las Vegas,US,36.175,-115.1372,54.09,27,0,14.0,clear sky
649,Mantua,IT,45.1667,10.7833,38.98,84,100,1.99,overcast clouds
650,Tura,IN,25.5198,90.2201,56.84,52,4,3.49,clear sky
651,Safranbolu,TR,41.2508,32.6942,42.94,60,26,0.94,scattered clouds
652,Vicuna,CL,-30.0319,-70.7081,86.77,47,0,7.9,clear sky
653,Blairmore,CA,49.6,-114.4353,32.18,51,97,9.22,overcast clouds
654,Batemans Bay,AU,-35.7167,150.1833,66.09,76,99,5.1,overcast clouds
655,Lake Cowichan,CA,48.825,-124.0546,43.29,84,95,2.19,overcast clouds
656,Herat,AF,34.5,62.0,25.57,63,0,7.54,clear sky
657,Port Hedland,AU,-20.3167,118.5667,80.65,83,97,6.91,overcast clouds
658,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,-3.41,65,75,6.71,light shower snow
659,Guymon,US,36.6828,-101.4816,44.6,36,0,11.5,clear sky
660,Gizo,SB,-8.103,156.8419,83.17,72,99,7.23,light rain
661,Imbituba,BR,-28.24,-48.6703,76.28,85,59,5.3,broken clouds
662,Zyryanka,RU,65.75,150.85,-33.56,98,100,9.31,overcast clouds
663,Umm Lajj,SA,25.0213,37.2685,70.5,57,2,8.23,clear sky
664,Caborca,MX,30.5838,-111.101,61.23,18,0,7.54,clear sky
665,Sarkand,KZ,45.41,79.9186,9.23,61,1,6.76,clear sky
666,Zhangye,CN,38.9342,100.4517,4.71,78,88,5.14,overcast clouds
667,Peoria,US,40.7667,-89.7668,36.1,92,100,5.75,overcast clouds
668,Puerto Ayacucho,VE,5.6639,-67.6236,84.13,56,100,8.84,overcast clouds
669,Kyshtovka,RU,56.555,76.6271,20.66,95,100,9.33,light snow
670,Aasiaat,GL,68.7098,-52.8699,3.74,97,100,7.23,light snow
671,Oga,IT,46.4631,10.347,20.8,91,80,4.59,broken clouds
672,Ewa Beach,US,21.3156,-158.0072,82.35,57,0,9.22,clear sky
673,Hervey Bay,AU,-25.2986,152.8535,77.16,65,24,9.73,few clouds
674,Gainesville,US,29.6516,-82.3248,78.94,72,75,17.27,broken clouds
675,Lancaster,US,40.2504,-76.2499,38.44,89,100,1.99,light rain
676,Wilmington Island,US,32.0036,-80.9737,60.89,97,100,5.75,moderate rain
677,Male,MV,4.1748,73.5089,82.35,74,75,18.41,broken clouds
678,Kristinehamn,SE,59.3098,14.1081,21.76,91,46,4.99,scattered clouds
679,Beringovskiy,RU,63.05,179.3167,-6.45,94,100,15.05,overcast clouds
680,Christchurch,NZ,-43.5333,172.6333,62.33,73,75,8.05,broken clouds
681,Yayva,RU,59.3303,57.2641,16.18,97,100,2.66,overcast clouds
682,Yining,CN,29.0361,114.5636,43.32,94,100,1.95,overcast clouds
683,Taitung,TW,22.7583,121.1444,68.7,78,69,9.04,broken clouds
684,Krasnoselkup,RU,65.7,82.4667,-5.85,97,100,11.23,overcast clouds
685,Auki,SB,-8.7676,160.7034,79.74,82,100,2.62,overcast clouds
686,Katsuura,JP,35.1333,140.3,44.92,92,100,15.5,overcast clouds
687,Muleba,TZ,-1.8397,31.6544,66.92,73,98,4.29,overcast clouds
688,Kalvarija,LT,54.4,23.2333,27.81,83,7,6.8,clear sky
689,Kristiansund,NO,63.1115,7.732,48.85,46,75,13.8,light intensity drizzle
690,Razdolinsk,RU,58.4211,94.6658,-23.89,91,100,2.73,overcast clouds
691,Dargaville,NZ,-35.9333,173.8833,69.66,65,88,6.02,overcast clouds
692,Tooele,US,40.5308,-112.2983,25.02,89,100,11.5,light snow
693,Suluq,LY,31.6682,20.2521,51.76,55,0,10.45,clear sky
694,Havre-Saint-Pierre,CA,50.2334,-63.5986,25.16,80,100,10.36,overcast clouds
695,Gladstone,AU,-23.85,151.25,79.79,73,26,4.61,scattered clouds
696,Gerede,TR,40.8008,32.1969,36.28,60,70,3.02,broken clouds
697,Patos De Minas,BR,-18.5789,-46.5181,69.75,88,95,3.15,light rain
698,Messina,IT,38.1933,15.5497,46.85,82,40,8.05,scattered clouds
699,Rio Grande,BR,-32.035,-52.0986,89.71,76,0,16.02,clear sky
700,Roald,NO,62.5833,6.1333,42.94,65,40,14.97,scattered clouds
701,Amahai,ID,-3.3333,128.9167,78.21,83,100,2.66,overcast clouds
702,La Palma,US,33.8464,-118.0467,66.18,62,40,6.91,scattered clouds
703,Horki,BY,54.2861,30.9842,31.69,94,100,6.53,overcast clouds
704,Cabedelo,BR,-6.9811,-34.8339,81.27,78,18,11.23,few clouds
705,Egvekinot,RU,66.3167,-179.1667,-20.38,80,99,11.12,overcast clouds
706,Bataipora,BR,-22.2953,-53.2711,77.4,81,90,4.23,light rain
