City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-10-30 01:01:52,-46.1927,168.8643,67.48,48,34,10.49
1,Caxito,AO,2022-10-30 01:01:52,-8.5785,13.6643,76.77,88,87,2.73
2,Luquillo,PR,2022-10-30 01:01:53,18.3725,-65.7166,81.0,85,100,10.25
3,Hualmay,PE,2022-10-30 01:01:53,-11.0964,-77.6139,62.1,81,4,9.28
4,Copiapo,CL,2022-10-30 01:01:54,-27.3667,-70.3333,53.29,59,0,1.92
5,Kindu,CD,2022-10-30 01:01:54,-2.95,25.95,70.36,99,100,0.45
6,Klimovo,RU,2022-10-30 01:01:55,52.3805,32.1923,52.18,85,100,17.36
7,Aykhal,RU,2022-10-30 01:01:56,66.0,111.5,6.24,96,100,9.6
8,Butaritari,KI,2022-10-30 01:01:56,3.0707,172.7902,81.41,67,94,13.42
9,Waipawa,NZ,2022-10-30 01:01:57,-41.4122,175.5153,64.81,65,100,14.61
10,Rikitea,PF,2022-10-30 01:01:57,-23.1203,-134.9692,73.65,79,100,8.3
11,Leningradskiy,RU,2022-10-30 01:01:58,69.3833,178.4167,10.38,87,98,18.39
12,Saskylakh,RU,2022-10-30 01:01:58,71.9167,114.0833,-1.37,93,97,8.03
13,Alofi,NU,2022-10-30 01:01:59,-19.0595,-169.9187,76.95,80,76,19.91
14,Punta Arenas,CL,2022-10-30 01:01:59,-53.15,-70.9167,41.11,60,46,23.78
15,Vostok,RU,2022-10-30 01:02:00,46.4856,135.8833,38.39,49,0,1.9
16,Lorengau,PG,2022-10-30 01:02:00,-2.0226,147.2712,85.69,65,100,7.31
17,Jamestown,US,2022-10-30 01:02:01,42.097,-79.2353,55.04,66,0,3.44
18,Souillac,MU,2022-10-30 01:02:02,-20.5167,57.5167,71.02,84,6,9.8
19,Avarua,CK,2022-10-30 01:02:02,-21.2078,-159.775,77.05,69,20,19.57
20,Kaeo,NZ,2022-10-30 01:02:03,-35.1,173.7833,68.32,97,100,6.73
21,Thompson,CA,2022-10-30 01:02:03,55.7435,-97.8558,41.16,65,100,5.75
22,Salalah,OM,2022-10-30 01:02:04,17.0151,54.0924,72.23,77,8,2.91
23,Topolobampo,MX,2022-10-30 01:02:05,25.6,-109.05,76.59,56,42,13.85
24,Bethel,US,2022-10-30 01:02:05,41.3712,-73.414,48.9,69,0,1.92
25,Jalu,LY,2022-10-30 01:02:06,29.0331,21.5482,62.91,57,84,8.59
26,Albany,US,2022-10-30 00:57:51,42.6001,-73.9662,44.92,65,1,2.19
27,Salina Cruz,MX,2022-10-30 01:02:07,16.1667,-95.2,81.19,72,9,17.07
28,Sitka,US,2022-10-30 01:02:07,57.0531,-135.33,42.51,94,100,9.89
29,Ushuaia,AR,2022-10-30 00:57:36,-54.8,-68.3,37.06,81,100,21.85
30,Tuktoyaktuk,CA,2022-10-30 01:02:08,69.4541,-133.0374,7.52,88,32,11.74
31,Nouadhibou,MR,2022-10-30 01:02:09,20.931,-17.0347,74.07,63,6,12.15
32,Northam,GB,2022-10-30 01:02:09,51.0333,-4.2167,57.38,92,100,15.48
33,Provideniya,RU,2022-10-30 01:02:10,64.3833,-173.3,17.04,81,79,9.48
34,San Patricio,US,2022-10-30 01:02:10,28.017,-97.5169,70.84,50,0,4.18
35,Colares,PT,2022-10-30 01:02:11,38.7992,-9.4469,65.34,96,100,3.0
36,Hobart,AU,2022-10-30 01:00:03,-42.8794,147.3294,60.26,54,40,10.36
37,Port Alfred,ZA,2022-10-30 01:02:12,-33.5906,26.891,61.18,89,13,5.01
38,Hay River,CA,2022-10-30 01:02:12,60.8156,-115.7999,24.6,92,79,4.36
39,Puerto Ayora,EC,2022-10-30 01:02:13,-0.7393,-90.3518,66.54,94,99,3.0
40,Elban,RU,2022-10-30 01:02:13,50.1018,136.5094,38.5,62,64,4.38
41,Ishigaki,JP,2022-10-30 01:02:14,24.3448,124.1572,79.23,79,100,26.91
42,Avera,US,2022-10-30 01:02:14,33.194,-82.5271,59.05,85,68,7.29
43,Touros,BR,2022-10-30 01:02:15,-5.1989,-35.4608,78.37,77,20,15.05
44,Longyearbyen,SJ,2022-10-30 01:00:58,78.2186,15.6401,26.44,68,40,9.22
45,Busselton,AU,2022-10-30 01:02:15,-33.65,115.3333,57.49,51,23,18.61
46,Diamantino,BR,2022-10-30 01:02:16,-14.4086,-56.4461,72.77,91,38,5.93
47,Keetmanshoop,NA,2022-10-30 01:03:17,-26.5833,18.1333,63.95,41,0,12.21
48,Coahuayana,MX,2022-10-30 01:03:17,18.7333,-103.6833,77.04,90,33,1.99
49,Hermanus,ZA,2022-10-30 01:03:18,-34.4187,19.2345,60.8,84,66,6.53
50,Ornskoldsvik,SE,2022-10-30 01:03:18,63.2909,18.7153,38.35,87,100,13.8
51,Korla,CN,2022-10-30 01:03:19,41.7597,86.1469,42.26,53,5,1.21
52,Ponta Do Sol,PT,2022-10-30 01:03:20,32.6667,-17.1,73.0,91,32,4.54
53,Harstad,NO,2022-10-30 01:03:20,68.799,16.5293,35.15,100,100,15.01
54,Pimentel,PE,2022-10-30 01:03:21,-6.8367,-79.9342,61.86,85,31,13.04
55,Havre-Saint-Pierre,CA,2022-10-30 01:03:19,50.2334,-63.5986,45.14,75,89,21.92
56,Banda Aceh,ID,2022-10-30 01:03:22,5.5577,95.3222,78.93,84,100,10.96
57,Cidreira,BR,2022-10-30 01:03:22,-30.1811,-50.2056,68.95,88,100,6.06
58,Gurupi,BR,2022-10-30 01:02:43,-11.7292,-49.0686,72.07,95,91,3.71
59,Bluff,NZ,2022-10-30 01:03:23,-46.6,168.3333,67.8,66,69,12.55
60,Kruisfontein,ZA,2022-10-30 01:03:24,-34.0033,24.7314,58.89,89,99,18.66
61,Sakakah,SA,2022-10-30 01:03:05,29.9697,40.2064,68.86,37,85,12.5
62,Kavieng,PG,2022-10-30 01:03:25,-2.5744,150.7967,84.79,68,100,6.8
63,Esperance,AU,2022-10-30 01:03:25,-33.8667,121.9,51.64,82,100,20.65
64,Saint George,US,2022-10-30 01:01:01,37.1041,-113.5841,65.43,22,0,3.44
65,Son La,VN,2022-10-30 01:03:26,21.3167,103.9,67.64,83,33,1.74
66,Victoria,HK,2022-10-30 01:03:27,22.2855,114.1577,76.24,65,100,20.0
67,Humaita,BR,2022-10-30 01:03:27,-7.5061,-63.0208,74.93,90,100,1.57
68,Yulara,AU,2022-10-30 01:03:28,-25.2406,130.9889,85.93,39,0,25.55
69,General Roca,AR,2022-10-30 01:03:28,-39.0333,-67.5833,48.61,27,39,31.99
70,Mbandaka,CD,2022-10-30 01:03:29,0.0487,18.2603,70.54,97,100,0.83
71,Praia Da Vitoria,PT,2022-10-30 01:03:29,38.7333,-27.0667,65.75,87,100,20.42
72,Vaini,TO,2022-10-30 01:03:30,-21.2,-175.2,76.21,84,12,15.41
73,Nador,MA,2022-10-30 01:03:30,35.174,-2.9287,68.25,88,75,1.14
74,Tiksi,RU,2022-10-30 01:03:31,71.6872,128.8694,0.03,95,100,7.27
75,Sangin,AF,2022-10-30 01:03:31,32.0728,64.8359,64.92,18,11,3.89
76,Bakel,SN,2022-10-30 01:03:32,14.905,-12.4568,82.69,14,69,8.43
77,Torbay,CA,2022-10-30 01:03:32,47.6666,-52.7314,48.27,84,7,5.01
78,Vanavara,RU,2022-10-30 01:03:32,60.34,102.2797,22.1,92,96,7.07
79,Norfolk,US,2022-10-30 00:59:10,42.1668,-71.2495,47.97,83,0,1.5
80,Bani,DO,2022-10-30 01:03:33,18.2833,-70.3333,75.85,77,100,9.84
81,Tucuman,AR,2022-10-30 01:01:38,-26.8241,-65.2226,83.8,27,0,5.39
82,Yellowknife,CA,2022-10-30 01:03:34,62.456,-114.3525,17.35,94,48,8.14
83,Upernavik,GL,2022-10-30 01:03:34,72.7868,-56.1549,12.87,68,0,14.47
84,Cape Town,ZA,2022-10-30 01:01:12,-33.9258,18.4232,62.11,77,1,5.99
85,Chipinge,ZW,2022-10-30 01:03:35,-20.1883,32.6236,60.3,91,28,3.65
86,Doba,TD,2022-10-30 01:03:36,8.65,16.85,73.26,61,100,2.77
87,Hasaki,JP,2022-10-30 01:03:39,35.7333,140.8333,61.29,53,59,15.97
88,Dawlatabad,AF,2022-10-30 01:03:40,36.4141,64.9053,57.16,63,100,8.72
89,Atuona,PF,2022-10-30 01:03:40,-9.8,-139.0333,77.49,76,3,18.23
90,Vardo,NO,2022-10-30 01:03:41,70.3705,31.1107,35.58,80,75,33.38
91,Morgan City,US,2022-10-30 01:03:41,29.6994,-91.2068,64.99,82,75,5.75
92,Auki,SB,2022-10-30 01:03:42,-8.7676,160.7034,83.1,77,24,3.18
93,Barrow,US,2022-10-30 01:04:20,71.2906,-156.7887,23.02,86,100,27.63
94,Talnakh,RU,2022-10-30 01:04:43,69.4865,88.3972,8.49,97,100,5.44
95,Tezu,IN,2022-10-30 01:04:43,27.9167,96.1667,66.67,55,0,3.76
96,Linfen,CN,2022-10-30 01:04:44,36.0889,111.5189,56.44,73,100,5.39
97,Ribeira Grande,PT,2022-10-30 01:04:45,38.5167,-28.7,64.78,91,100,20.0
98,Imbituba,BR,2022-10-30 01:02:30,-28.24,-48.6703,70.92,77,100,7.36
99,Opuwo,NA,2022-10-30 01:04:47,-18.0607,13.84,72.12,38,100,2.53
100,Ust-Nera,RU,2022-10-30 01:04:47,64.5667,143.2,2.21,99,96,2.53
101,Bereda,ES,2022-10-30 01:04:48,43.2686,-7.5406,55.42,100,100,4.07
102,Bengkulu,ID,2022-10-30 01:04:48,-3.8004,102.2655,76.44,90,100,4.27
103,Ixtapa,MX,2022-10-30 01:04:49,20.7,-105.2,79.83,69,100,5.75
104,Juneau,US,2022-10-30 01:00:36,58.3019,-134.4197,37.4,100,100,0.0
105,Phonhong,LA,2022-10-30 01:04:50,18.5007,102.4166,74.28,78,100,1.99
106,Asau,RO,2022-10-30 01:04:50,46.4333,26.4,41.92,82,99,6.8
107,Vari,GR,2022-10-30 01:04:51,37.8312,23.8081,64.63,60,20,9.22
108,Port Elizabeth,ZA,2022-10-30 01:02:09,-33.918,25.5701,63.32,86,75,25.01
109,Krasnoselkup,RU,2022-10-30 01:04:52,65.7,82.4667,11.48,93,28,8.99
110,Bambous Virieux,MU,2022-10-30 01:04:53,-20.3428,57.7575,70.21,79,18,9.91
111,Omboue,GA,2022-10-30 01:04:53,-1.5746,9.2618,76.12,93,43,3.78
112,Cosenza,IT,2022-10-30 01:04:53,39.31,16.2502,59.5,64,0,4.05
113,Pogradec,AL,2022-10-30 01:04:54,40.9025,20.6525,52.77,63,0,2.08
114,Sao Filipe,CV,2022-10-30 01:04:54,14.8961,-24.4956,80.2,67,100,2.98
115,Beira,MZ,2022-10-30 01:04:55,-19.8436,34.8389,75.83,80,1,7.07
116,Atar,MR,2022-10-30 01:02:26,20.5169,-13.0499,78.85,11,1,6.02
117,Teahupoo,PF,2022-10-30 01:04:56,-17.8333,-149.2667,76.96,78,36,8.43
118,Qaanaaq,GL,2022-10-30 01:04:56,77.484,-69.3632,-7.2,59,8,9.69
119,Broome,US,2022-10-30 01:04:57,42.2506,-75.833,46.8,65,5,1.7
120,New Norfolk,AU,2022-10-30 01:04:57,-42.7826,147.0587,60.71,44,13,5.17
121,Rovaniemi,FI,2022-10-30 01:01:39,66.5,25.7167,29.61,69,0,14.97
122,Dryden,CA,2022-10-30 01:04:58,49.7833,-92.7503,43.45,77,42,4.32
123,Emerald,AU,2022-10-30 01:01:51,-23.5333,148.1667,85.33,36,6,8.34
124,Asfi,MA,2022-10-30 01:04:58,32.2994,-9.2372,73.67,40,92,6.35
125,Kapaa,US,2022-10-30 01:04:59,22.0752,-159.319,84.18,74,20,14.97
126,Flin Flon,CA,2022-10-30 01:00:29,54.7682,-101.865,43.0,54,1,12.24
127,Rawson,AR,2022-10-30 01:04:59,-43.3002,-65.1023,49.06,51,58,7.49
128,Kenitra,MA,2022-10-30 01:05:00,34.261,-6.5802,61.56,45,99,3.15
129,Carbonear,CA,2022-10-30 01:00:28,47.7332,-53.2148,49.12,74,8,18.66
130,Constitucion,CL,2022-10-30 01:00:57,-35.3333,-72.4167,54.66,89,87,13.89
131,Dikson,RU,2022-10-30 01:05:01,73.5069,80.5464,22.17,76,100,8.16
132,Klaksvik,FO,2022-10-30 01:05:01,62.2266,-6.589,49.12,93,100,24.74
133,Georgetown,MY,2022-10-30 01:04:48,5.4112,100.3354,82.24,84,20,5.75
134,Ranong,TH,2022-10-30 01:05:02,9.9658,98.6348,79.3,82,100,3.96
135,Karpathos,GR,2022-10-30 01:05:03,35.507,27.2132,64.36,77,0,16.11
136,Kenai,US,2022-10-30 01:05:03,60.5544,-151.2583,33.15,77,75,0.0
137,Diego De Almagro,CL,2022-10-30 01:02:57,-26.3667,-70.05,61.11,36,0,1.81
138,Chokurdakh,RU,2022-10-30 01:06:04,70.6333,147.9167,5.41,96,100,9.78
139,Cherskiy,RU,2022-10-30 01:06:05,68.75,161.3,4.06,95,100,5.86
140,Nishihara,JP,2022-10-30 01:06:05,26.1842,127.7558,80.26,88,75,21.85
141,San Fernando,PH,2022-10-30 01:06:06,15.0286,120.6898,78.67,89,100,18.81
142,Elverum,NO,2022-10-30 01:06:06,60.8819,11.5623,38.39,94,0,3.18
143,Kaitangata,NZ,2022-10-30 01:06:07,-46.2817,169.8464,63.57,62,100,2.19
144,Sola,VU,2022-10-30 01:06:08,-13.8833,167.55,82.09,70,12,5.93
145,Severo-Kurilsk,RU,2022-10-30 01:06:09,50.6789,156.125,41.13,68,82,9.82
146,Faanui,PF,2022-10-30 01:06:09,-16.4833,-151.75,80.53,73,58,12.53
147,Mount Isa,AU,2022-10-30 01:06:10,-20.7333,139.5,94.77,12,18,14.97
148,Yinchuan,CN,2022-10-30 01:06:10,38.4681,106.2731,51.73,41,5,2.33
149,Yeppoon,AU,2022-10-30 01:06:11,-23.1333,150.7333,85.78,44,5,7.99
150,Madimba,TZ,2022-10-30 01:06:12,-10.4,40.3333,72.12,89,8,4.54
151,Galle,LK,2022-10-30 01:06:12,6.0367,80.217,77.63,85,100,4.03
152,Nueva Helvecia,UY,2022-10-30 01:06:13,-34.3,-57.2333,64.6,62,4,9.86
153,Vanimo,PG,2022-10-30 01:06:13,-2.6741,141.3028,86.25,63,100,6.71
154,Imamoglu,TR,2022-10-30 01:06:14,37.2651,35.6572,60.51,26,0,6.33
155,Geraldton,AU,2022-10-30 01:06:15,-28.7667,114.6,55.81,82,75,19.57
156,Tasiilaq,GL,2022-10-30 01:06:16,65.6145,-37.6368,35.76,98,100,13.58
157,Garden Acres,US,2022-10-30 01:06:16,37.9638,-121.2294,71.24,35,0,6.91
158,Paamiut,GL,2022-10-30 01:06:17,61.994,-49.6678,33.84,85,100,11.95
159,Seoul,KR,2022-10-30 01:05:42,37.5683,126.9778,56.64,54,0,3.15
160,Pevek,RU,2022-10-30 01:06:17,69.7008,170.3133,8.42,93,100,8.16
161,Airai,TL,2022-10-30 01:06:18,-8.9266,125.4092,71.62,68,46,1.61
162,Bredasdorp,ZA,2022-10-30 01:06:19,-34.5322,20.0403,60.98,81,96,7.14
163,Aklavik,CA,2022-10-30 01:06:19,68.2191,-135.0107,2.68,99,100,1.77
164,Hengshui,CN,2022-10-30 01:06:20,37.7322,115.7011,56.82,61,100,3.29
165,Amapa,BR,2022-10-30 01:06:21,1.0,-52.0,73.22,94,100,2.51
166,Longyan,CN,2022-10-30 01:06:21,25.1072,117.0225,71.13,64,100,7.14
167,Bemidji,US,2022-10-30 01:06:22,47.4736,-94.8803,55.9,84,0,0.0
168,Nikolskoye,RU,2022-10-30 01:06:23,59.7035,30.7861,44.49,65,100,17.76
169,Kodiak,US,2022-10-30 01:06:23,57.79,-152.4072,35.11,93,100,13.8
170,Lahaina,US,2022-10-30 01:06:24,20.8783,-156.6825,87.8,80,10,7.47
171,Falmouth,GB,2022-10-30 01:01:24,50.1544,-5.0711,58.1,94,100,11.5
172,Puerto Escondido,MX,2022-10-30 01:06:24,15.85,-97.0667,81.43,61,0,2.3
173,Cabo San Lucas,MX,2022-10-30 01:06:20,22.8909,-109.9124,81.05,61,0,9.22
174,Kapuskasing,CA,2022-10-30 01:06:26,49.4169,-82.4331,44.44,86,100,7.05
175,Saint-Philippe,RE,2022-10-30 01:06:26,-21.3585,55.7679,69.39,83,65,9.01
176,Atambua,ID,2022-10-30 01:06:27,-9.1061,124.8925,82.51,65,100,0.29
177,Takaka,NZ,2022-10-30 01:06:27,-40.85,172.8,65.55,49,96,11.68
178,Palmer,US,2022-10-30 01:06:28,42.1584,-72.3287,48.18,78,6,1.19
179,Bairnsdale,AU,2022-10-30 01:06:28,-37.8333,147.6167,65.05,60,61,1.99
180,Rantepao,ID,2022-10-30 01:06:29,-2.9701,119.8978,77.05,75,100,2.28
181,Ust-Shonosha,RU,2022-10-30 01:06:29,61.1531,41.343,45.34,93,100,13.04
182,Esperantina,BR,2022-10-30 01:06:30,-3.9017,-42.2336,77.23,81,96,5.77
183,Hilo,US,2022-10-30 01:05:41,19.7297,-155.09,83.25,78,20,10.36
184,Half Moon Bay,US,2022-10-30 01:07:31,37.4636,-122.4286,66.58,78,0,14.97
185,Pittsburg,US,2022-10-30 01:07:31,38.028,-121.8847,71.13,41,0,8.05
186,Ambon,ID,2022-10-30 01:07:31,-3.6954,128.1814,87.94,66,40,6.91
187,Hato Mayor,DO,2022-10-30 01:07:32,18.7629,-69.256,73.74,93,100,4.36
188,Baie-Comeau,CA,2022-10-30 01:05:30,49.2168,-68.1489,40.82,77,100,7.47
189,Lompoc,US,2022-10-30 01:07:33,34.6391,-120.4579,69.78,70,0,14.97
190,Kirgiz-Miyaki,RU,2022-10-30 01:07:33,53.6324,54.7979,33.46,70,100,13.8
191,Makakilo City,US,2022-10-30 01:07:33,21.3469,-158.0858,82.72,60,75,9.22
192,Iqaluit,CA,2022-10-30 01:07:34,63.7506,-68.5145,16.07,91,100,6.46
193,Hithadhoo,MV,2022-10-30 01:07:35,-0.6,73.0833,81.39,77,98,15.5
194,Neutraubling,DE,2022-10-30 01:07:35,48.9833,12.2,59.79,90,100,3.31
195,Sao Joao Da Barra,BR,2022-10-30 01:05:33,-21.6403,-41.0511,75.09,89,99,21.47
196,Daloa,CI,2022-10-30 01:07:36,6.8774,-6.4502,71.31,90,4,2.13
197,Uruzgan,AF,2022-10-30 01:07:36,32.8333,66.0,54.43,26,11,4.38
198,Tucurui,BR,2022-10-30 01:07:37,-3.7661,-49.6725,84.54,55,100,2.08
199,San-Pedro,CI,2022-10-30 01:07:37,4.7485,-6.6363,76.66,91,26,3.8
200,Viedma,AR,2022-10-30 01:07:38,-40.8135,-62.9967,47.52,72,100,1.41
201,Kjollefjord,NO,2022-10-30 01:07:38,70.9457,27.3465,33.85,64,20,19.57
202,Port Augusta,AU,2022-10-30 01:02:41,-32.5,137.7667,76.62,59,90,33.33
203,Ashqelon,IL,2022-10-30 01:07:39,31.6693,34.5715,71.8,73,0,9.31
204,Bell Ville,AR,2022-10-30 01:07:39,-32.6259,-62.6887,73.67,43,0,9.22
205,Yumen,CN,2022-10-30 01:07:40,40.2833,97.2,33.04,42,0,9.75
206,Chuy,UY,2022-10-30 01:07:40,-33.6971,-53.4616,63.32,85,46,5.53
207,Katsuura,JP,2022-10-30 01:07:41,35.1333,140.3,62.85,55,86,13.76
208,Castro,BR,2022-10-30 01:07:41,-24.7911,-50.0119,58.64,94,100,3.98
209,Innisfail,AU,2022-10-30 01:07:42,-17.5333,146.0333,86.7,64,23,8.75
210,Coihaique,CL,2022-10-30 01:03:26,-45.5752,-72.0662,31.35,93,20,6.08
211,Ketchikan,US,2022-10-30 01:07:42,55.3422,-131.6461,50.47,71,100,6.91
212,Lourdes,FR,2022-10-30 01:07:43,43.1,-0.05,52.72,62,0,6.91
213,Namatanai,PG,2022-10-30 01:07:43,-3.6667,152.4333,86.16,63,100,5.99
214,Camacha,PT,2022-10-30 01:07:44,33.0833,-16.3333,67.42,88,40,8.05
215,Iquique,CL,2022-10-30 01:03:40,-20.2208,-70.1431,60.04,75,45,1.48
216,Luderitz,NA,2022-10-30 01:07:44,-26.6481,15.1594,59.25,86,94,9.04
217,Srednekolymsk,RU,2022-10-30 01:07:45,67.45,153.6833,-2.88,98,98,6.76
218,Fortuna,US,2022-10-30 01:07:45,40.5982,-124.1573,62.92,87,20,11.5
219,Taoudenni,ML,2022-10-30 01:07:46,22.6783,-3.9836,77.77,12,5,9.44
220,Urdoma,RU,2022-10-30 01:07:47,61.7533,48.5442,37.6,95,100,10.8
221,Wewak,PG,2022-10-30 01:07:47,-3.5534,143.6268,85.06,67,100,4.0
222,Nicoya,CR,2022-10-30 01:07:48,10.1483,-85.452,75.04,92,75,2.35
223,Ancud,CL,2022-10-30 01:07:48,-41.8697,-73.8203,43.3,71,35,14.61
224,Hirara,JP,2022-10-30 01:07:49,24.8,125.2833,75.47,94,75,19.57
225,Dokka,NO,2022-10-30 01:07:49,60.84,10.0618,40.57,93,0,3.0
226,Leh,IN,2022-10-30 01:07:50,34.1667,77.5833,28.99,42,0,2.51
227,Linjiang,CN,2022-10-30 01:07:50,41.8069,126.9078,46.65,40,2,1.74
228,Yar-Sale,RU,2022-10-30 01:08:50,66.8333,70.8333,23.83,95,100,15.73
229,Chernyshevskiy,RU,2022-10-30 01:08:51,63.0128,112.4714,16.41,96,100,5.14
230,Kano,NG,2022-10-30 01:08:51,12.0001,8.5167,74.66,26,100,6.76
231,Artyom,AZ,2022-10-30 01:08:52,40.4723,50.333,51.94,74,32,4.79
232,Nanortalik,GL,2022-10-30 01:08:52,60.1432,-45.2371,27.75,80,15,10.27
233,College,US,2022-10-30 01:06:04,64.8569,-147.8028,17.2,74,75,0.0
234,Xinmin,CN,2022-10-30 01:08:54,41.9908,122.8253,49.08,35,99,4.59
235,Ostrovnoy,RU,2022-10-30 01:08:55,68.0531,39.5131,39.99,96,100,11.7
236,Coquimbo,CL,2022-10-30 01:08:55,-29.9533,-71.3436,56.93,94,100,3.44
237,Tessalit,ML,2022-10-30 01:08:56,20.1986,1.0114,71.71,20,0,9.26
238,Lebu,CL,2022-10-30 01:08:56,-37.6167,-73.65,49.8,66,18,19.6
239,Cockburn Town,TC,2022-10-30 01:08:57,21.4612,-71.1419,82.94,74,100,17.0
240,Lagoa,PT,2022-10-30 01:08:57,39.05,-27.9833,62.13,81,100,12.41
241,Bennettsville,US,2022-10-30 01:08:58,34.6174,-79.6848,62.1,94,100,0.0
242,Vestmanna,FO,2022-10-30 01:08:58,62.1564,-7.1664,47.32,87,75,19.57
243,Khasan,RU,2022-10-30 01:08:59,42.4308,130.6434,44.78,45,0,6.53
244,Cody,US,2022-10-30 01:08:59,44.5263,-109.0565,46.62,35,0,5.75
245,Walvis Bay,NA,2022-10-30 01:09:00,-22.9575,14.5053,56.26,89,17,4.14
246,Varhaug,NO,2022-10-30 01:09:00,58.6147,5.6457,49.14,88,18,8.19
247,Iquitos,PE,2022-10-30 01:09:00,-3.7481,-73.2472,77.04,88,0,2.3
248,Nantucket,US,2022-10-30 01:09:01,41.2835,-70.0995,54.14,89,0,8.05
249,Hibbing,US,2022-10-30 01:09:01,47.4272,-92.9377,53.2,46,0,3.44
250,Igrim,RU,2022-10-30 01:09:02,63.1906,64.4162,28.81,93,53,9.1
251,Sindor,RU,2022-10-30 01:09:02,62.8629,51.8905,33.46,97,100,10.25
252,Olafsvik,IS,2022-10-30 01:09:03,64.8945,-23.7142,42.91,83,100,10.22
253,Mahon,ES,2022-10-30 01:09:03,39.8885,4.2658,66.76,88,75,5.75
254,Laguna,US,2022-10-30 01:09:04,38.421,-121.4238,73.38,31,0,3.44
255,Cuamba,MZ,2022-10-30 01:09:04,-14.8031,36.5372,70.3,78,3,2.1
256,Martapura,ID,2022-10-30 01:09:05,-3.4167,114.85,84.29,79,88,2.3
257,Clyde River,CA,2022-10-30 01:09:05,70.4692,-68.5914,12.43,85,100,2.3
258,Talaya,RU,2022-10-30 01:09:06,61.3833,152.75,8.69,93,100,8.5
259,Dunedin,NZ,2022-10-30 01:08:26,-45.8742,170.5036,68.45,48,44,10.2
260,Grindavik,IS,2022-10-30 01:09:07,63.8424,-22.4338,43.27,81,75,17.27
261,West Lafayette,US,2022-10-30 01:09:08,40.4259,-86.9081,55.22,64,0,5.75
262,Anadyr,RU,2022-10-30 01:09:08,64.75,177.4833,9.1,78,20,13.42
263,Papayal,PE,2022-10-30 01:09:09,-4.0761,-80.7361,72.75,60,49,1.07
264,Gemena,CD,2022-10-30 01:09:09,3.25,19.7667,69.08,97,100,0.74
265,Burns Lake,CA,2022-10-30 01:09:09,54.2331,-125.7533,39.47,84,49,11.59
266,Zaozerne,UA,2022-10-30 01:09:10,45.1582,33.2787,56.82,76,16,13.18
267,Mayor Pablo Lagerenza,PY,2022-10-30 01:09:11,-19.9309,-60.7718,87.13,47,100,12.97
268,Kamenka,RU,2022-10-30 01:09:11,51.3223,42.7678,45.39,96,100,17.22
269,Mar Del Plata,AR,2022-10-30 01:06:52,-38.0023,-57.5575,56.08,73,0,10.0
270,Kelvington,CA,2022-10-30 01:09:12,52.1667,-103.5343,38.39,56,42,9.62
271,Ilulissat,GL,2022-10-30 01:09:13,69.2167,-51.1,28.42,69,96,6.91
272,Nuuk,GL,2022-10-30 01:09:13,64.1835,-51.7216,34.41,93,75,26.46
273,Hun,LY,2022-10-30 01:09:14,29.1268,15.9477,62.92,55,0,4.16
274,The Pas,CA,2022-10-30 01:09:07,53.8251,-101.2541,48.99,38,2,15.52
275,Inta,RU,2022-10-30 01:10:15,66.0317,60.1659,29.26,84,96,10.11
276,Bilibino,RU,2022-10-30 01:10:15,68.0546,166.4372,0.54,97,100,1.23
277,Gombong,ID,2022-10-30 01:10:16,-7.6072,109.5142,78.15,74,83,5.23
278,Chaman,PK,2022-10-30 01:10:17,30.9236,66.4512,60.96,21,1,2.82
279,Portland,US,2022-10-30 01:10:18,45.5234,-122.6762,58.05,94,100,0.0
280,Gwadar,PK,2022-10-30 01:10:19,25.1216,62.3254,76.15,77,9,0.89
281,Richards Bay,ZA,2022-10-30 01:10:19,-28.783,32.0377,68.41,72,5,18.32
